Simulation,Hand,Flop,Turn,River,Player Hand,Community Cards
168,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
169,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
170,0.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
171,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
172,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
173,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
174,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
175,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
176,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
177,0.0,100.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
178,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
179,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
180,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
181,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
182,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
183,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
184,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
185,0.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
186,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
187,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
188,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
189,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
190,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
191,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
192,100.0,0.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
193,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
194,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
195,0.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
196,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
197,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
198,0.0,100.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
199,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
200,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
201,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
202,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
203,0.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
204,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
205,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
206,0.0,100.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
207,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
208,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
209,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
210,100.0,100.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
211,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
212,0.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
213,0.0,0.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
214,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
215,0.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
216,0.0,100.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
217,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
218,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
219,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
220,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
221,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
222,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
223,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
224,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
225,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
226,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
227,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
228,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
229,0.0,0.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
230,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
231,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
232,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
233,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
234,0.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
235,0.0,100.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
236,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
237,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
238,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
239,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
240,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
241,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
242,0.0,0.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
243,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
244,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
245,0.0,0.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
246,0.0,0.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
247,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
248,0.0,100.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
249,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
250,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
251,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
252,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
253,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
254,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
255,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
256,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
257,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
258,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
259,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
260,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
261,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
262,0.0,0.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
263,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
264,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
265,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
266,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
267,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
268,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
269,0.0,100.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
270,0.0,0.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
271,0.0,0.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
272,0.0,0.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
273,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
274,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
275,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
276,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
277,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
278,0.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
279,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
280,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
281,0.0,100.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
282,0.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
283,0.0,100.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
284,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
285,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
286,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
287,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
288,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
289,0.0,100.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
290,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
291,0.0,100.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
292,0.0,100.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
293,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
294,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
295,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
296,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
297,0.0,100.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
298,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
299,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
300,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
301,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
302,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
303,0.0,100.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
304,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
305,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
306,0.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
307,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
308,0.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
309,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
310,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
311,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
312,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
313,0.0,0.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
314,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
315,0.0,0.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
316,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
317,0.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
318,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
319,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
320,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
321,0.0,100.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
322,0.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
323,100.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
324,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
325,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
326,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
327,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
328,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
329,0.0,0.0,0.0,100.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
330,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
331,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
332,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
333,100.0,0.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
334,0.0,100.0,100.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
335,0.0,0.0,0.0,0.0,"8 of Clubs, 8 of Hearts","4 of Diamonds, 4 of Clubs, 4 of Spades, 9 of Diamonds, Jack of Diamonds"
